
R version 3.2.3 (2015-12-10) -- "Wooden Christmas-Tree"
Copyright (C) 2015 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> library("sentimentr", lib.loc="~/R/x86_64-pc-linux-gnu-library/3.2")
> library("syuzhet", lib.loc="~/R/x86_64-pc-linux-gnu-library/3.2")

Attaching package: ‘syuzhet’

The following object is masked from ‘package:sentimentr’:

    get_sentences

> detach("package:syuzhet", unload=TRUE)
> load("/media/manvel/ada64564-6ed3-465a-a37e-d9741f1b5349/r-studio.RData")
> View(result)
> View(summ)
> View(x)
> library("data.table", lib.loc="~/R/x86_64-pc-linux-gnu-library/3.2")
data.table 1.10.4
  The fastest way to learn (by data.table authors): https://www.datacamp.com/courses/data-analysis-the-data-table-way
  Documentation: ?data.table, example(data.table) and browseVignettes("data.table")
  Release notes, videos and slides: http://r-datatable.com
> DT <- data.table(x)
> DT[, sum(word_count), by = element_id]
      element_id V1
   1:          1 21
   2:          2 24
   3:          3 47
   4:          4 74
   5:          5 21
  ---              
4895:       4895 35
4896:       4896 61
4897:       4897 54
4898:       4898 35
4899:       4899 17
> View(DT)
> edit(DT[, sum(word_count), by = element_id])
     element_id   V1
133         133   49
134         134   26
135         135   39
136         136   30
137         137   20
138         138   87
139         139   35
140         140   57
141         141   23
142         142  117
143         143   22
144         144   45
145         145   29
146         146   34
147         147   27
148         148   28
149         149   26
150         150   36
151         151   43
152         152   28
153         153   35
154         154   66
155         155   34
156         156   27
157         157   25
158         158   20
159         159   49
160         160   23
161         161   50
162         162   51
163         163   26
164         164   85
165         165   21
166         166   25
167         167   22
168         168   47
169         169   40
170         170   36
171         171   69
172         172   23
173         173   11
174         174   24
175         175   36
176         176   41
177         177   30
178         178  101
179         179   20
180         180   30
181         181   20
182         182   21
183         183   22
184         184   45
185         185   72
186         186  113
187         187   46
188         188   29
189         189  172
190         190  100
191         191   18
192         192   30
193         193   28
194         194   24
195         195   37
196         196   29
197         197   38
198         198   32
199         199  295
200         200   29
201         201   27
202         202  242
203         203   23
204         204   26
205         205   21
206         206   22
207         207   19
208         208   59
209         209   25
210         210   69
211         211   42
212         212   41
213         213   69
214         214   38
215         215  113
216         216   38
217         217   15
218         218   40
219         219  142
220         220   25
221         221   29
222         222   89
223         223   21
224         224   21
225         225   38
226         226   26
227         227   97
228         228   30
229         229  103
230         230  156
231         231   51
232         232   30
233         233  124
234         234   48
235         235  112
236         236   33
237         237   39
238         238   NA
239         239   52
240         240  726
241         241  119
242         242  133
243         243  257
244         244   23
245         245   51
246         246  128
247         247  154
248         248   22
249         249   40
250         250  200
251         251  117
252         252  330
253         253  195
254         254   21
255         255   22
256         256   20
257         257   29
258         258  312
259         259   42
260         260   64
261         261   15
262         262  140
263         263   75
264         264   62
265         265  156
266         266   35
267         267   94
268         268   38
269         269   22
270         270   49
271         271   41
272         272   NA
273         273  155
274         274  152
275         275   50
276         276   20
277         277   59
278         278   39
279         279  164
280         280  154
281         281   23
282         282   23
283         283   57
284         284   68
285         285  165
286         286   39
287         287   26
288         288   27
289         289   39
290         290   27
291         291  182
292         292  120
293         293  163
294         294   21
295         295   31
296         296   70
297         297   51
298         298   20
299         299   25
300         300   31
301         301   35
302         302   57
303         303   56
304         304   43
305         305   20
306         306   32
307         307   80
308         308  180
309         309   57
310         310   45
311         311   41
312         312   89
313         313  202
314         314   53
315         315  134
316         316   23
317         317   75
318         318   38
319         319   24
320         320   39
321         321   20
322         322   21
323         323   64
324         324   24
325         325   32
326         326   33
327         327   50
328         328   72
329         329   30
330         330   19
331         331   25
332         332  157
333         333   52
334         334   37
335         335   60
336         336  286
337         337  100
338         338  108
339         339   21
340         340   56
341         341   33
342         342   34
343         343  134
344         344   87
345         345   22
346         346  116
347         347   23
348         348   28
349         349   99
350         350   27
351         351  126
352         352   72
353         353   47
354         354   75
355         355   27
356         356  257
357         357   24
358         358   52
359         359   92
360         360   NA
361         361   91
362         362   23
363         363   40
364         364  165
365         365   28
366         366   25
367         367  379
368         368   26
369         369   31
370         370   40
371         371   33
372         372   64
373         373   32
374         374   21
375         375   68
376         376   30
377         377   25
378         378  182
379         379   68
380         380   32
381         381   25
382         382  131
383         383  237
384         384   24
385         385  251
386         386  230
387         387   88
388         388   85
389         389   76
390         390   64
391         391  115
392         392   30
393         393   47
394         394   20
395         395   39
396         396   56
397         397   25
398         398  498
399         399  138
400         400   76
401         401  104
402         402  303
403         403  592
404         404   31
405         405   33
406         406  101
407         407   40
408         408   32
409         409   92
410         410  369
411         411   24
412         412   27
413         413  177
414         414    2
415         415   65
416         416   39
417         417   42
418         418   37
419         419   88
420         420   29
421         421   22
422         422   72
423         423  230
424         424   44
425         425   43
426         426   54
427         427  610
428         428   30
429         429  136
430         430   46
431         431   15
432         432   84
433         433   45
434         434   39
435         435   34
436         436   24
437         437   96
438         438  153
439         439   66
440         440   57
441         441   21
442         442   24
443         443   39
444         444  885
445         445   96
446         446   37
447         447   75
448         448   24
449         449   20
450         450   45
451         451   67
452         452   32
453         453   20
454         454   21
455         455   21
456         456   51
457         457   34
458         458   94
459         459  122
460         460   35
461         461   24
462         462   63
463         463   40
464         464   61
465         465   85
466         466   40
467         467   23
468         468   21
469         469   27
470         470   25
471         471   75
472         472   25
473         473   35
474         474  275
475         475   80
476         476  524
477         477   38
478         478   29
479         479   23
480         480  128
481         481  103
482         482   21
483         483   25
484         484   40
485         485   29
486         486   26
487         487   74
488         488   23
489         489  139
490         490   96
491         491   32
492         492   41
493         493  145
494         494   69
495         495   71
496         496  185
497         497   47
498         498   43
499         499   18
500         500  131
 [ reached getOption("max.print") -- omitted 4399 rows ]
> x_groupped <- (DT[, sum(word_count), by = element_id])
> View(x_groupped)
> View(DT)
> View(x_groupped)
> View(x_groupped)
> remove (x_groupped)
> View(x)
> View(summ)
> View(result)
> View(summ)
> View(result)
> install.packages("ddply2")
Installing package into ‘/home/manvel/R/x86_64-pc-linux-gnu-library/3.2’
(as ‘lib’ is unspecified)
Warning in install.packages :
  package ‘ddply2’ is not available (for R version 3.2.3)
> library("plyr", lib.loc="~/R/x86_64-pc-linux-gnu-library/3.2")
> View(x)
> View(summ)
> View(x)
> ddply(x, Item=.(Name), summarize,  total_words=sum(word_count), sentiment=mean(sentiment))
Error in UseMethod("as.quoted") : 
  no applicable method for 'as.quoted' applied to an object of class "function"
> ddply(x, Item=.(element_id), summarize,  total_words=sum(word_count), sentiment=mean(sentiment))
Error in UseMethod("as.quoted") : 
  no applicable method for 'as.quoted' applied to an object of class "function"
> ddply(x, .(element_id), summarize,  total_words=sum(word_count), sentiment=mean(sentiment))
     element_id total_words     sentiment
1             1          21  6.437428e-01
2             2          24  3.002109e-01
3             3          47 -8.311172e-02
4             4          74  2.577731e-01
5             5          21  1.924501e-01
6             6          52  2.216054e-01
7             7          27  1.765466e-01
8             8          35  2.552214e-01
9             9          23 -1.721110e-01
10           10          20  0.000000e+00
11           11          44  6.692972e-03
12           12          29 -1.328027e-01
13           13          21  1.312142e-01
14           14          20  1.034341e-01
15           15          21  1.109400e-01
16           16          62  1.818495e-01
17           17          32  2.774114e-01
18           18          25  3.645833e-01
19           19          21  5.471730e-01
20           20          20  1.609969e-01
21           21          77  8.204885e-02
22           22          22 -1.437784e-01
23           23          23  2.365865e-01
24           24          48  1.702441e-01
25           25          21  2.219203e-01
26           26          18  4.021919e-01
27           27          80 -2.232319e-02
28           28          51  1.813146e-02
29           29          36  0.000000e+00
30           30          62  6.581830e-02
31           31          29  6.157316e-01
32           32          21  0.000000e+00
33           33          37  1.316951e-01
34           34          20  5.232399e-01
35           35          97  3.002146e-01
36           36          60  1.742722e-01
37           37          29  1.727811e-01
38           38          40  1.331983e-01
39           39          26  7.167772e-01
40           40          39  3.334592e-01
41           41          46  4.677670e-01
42           42          41 -1.261913e-01
43           43          38  3.450665e-01
44           44          29  1.318182e-01
45           45          72  3.906478e-01
46           46          44 -8.144586e-03
47           47          21  4.147947e-01
48           48          21  5.461859e-01
49           49          21  5.024789e-01
50           50          27  2.746697e-01
51           51          32  2.152435e-01
52           52          37  4.889329e-01
53           53          NA  1.491692e-01
54           54          96  3.494048e-01
55           55          39  1.041667e-01
56           56          89  2.113126e-01
57           57          34  3.924532e-01
58           58          61  2.285323e-01
59           59          37  1.638567e-01
60           60          28  1.954765e-01
61           61          NA  6.821318e-02
62           62          NA  8.944272e-02
63           63          49  2.239432e-01
64           64          40  3.059233e-01
65           65          80  3.708606e-01
66           66          71  2.368852e-01
67           67          28  9.354621e-01
68           68          19  5.955590e-01
69           69          NA  3.865828e-01
70           70          31  5.472026e-01
71           71          21  2.941959e-01
72           72          42  2.578152e-01
73           73          44  3.250987e-01
74           74          71  3.946783e-03
75           75          22  2.837461e-01
76           76          20  5.895725e-02
77           77          45  1.821495e-01
78           78         216  3.076593e-01
79           79          20  3.122235e-01
80           80          21  3.795745e-01
81           81          57  3.110964e-01
82           82          25  3.372842e-01
83           83          20  9.622504e-02
84           84          21  3.327883e-01
85           85          56  1.459077e-01
86           86          29  4.178145e-01
87           87          28  4.133101e-01
88           88          20  1.690267e-01
89           89          29  1.489096e-01
90           90          22  2.709597e-01
91           91          26  4.599218e-01
92           92          38  2.323093e-01
93           93          57  1.695387e-01
94           94          61  5.605047e-02
95           95          21  6.005422e-01
96           96          60  2.475303e-01
97           97          44  9.464066e-02
98           98          32  1.178511e-02
99           99          28  2.789160e-01
100         100          62  1.786712e-01
101         101          22  3.922068e-01
102         102         152 -3.006808e-02
103         103          24  1.000959e-01
104         104          20  1.178511e-01
105         105          60  1.126705e-01
106         106          28  4.073539e-01
107         107          29  2.247745e-01
108         108          25  2.267787e-01
109         109          66  2.251169e-01
110         110          56 -3.511965e-01
111         111          20  5.060007e-01
112         112          71 -3.999059e-02
113         113          21  4.624291e-01
114         114          26  3.187395e-01
115         115          45 -8.380454e-02
116         116          25  1.841633e-01
117         117         100  1.604012e-01
118         118          44  3.326496e-01
119         119          43  1.510856e-01
120         120          20  4.263674e-01
121         121          44  5.266383e-01
122         122          25  2.303681e-01
123         123          43  5.239145e-01
124         124          28  1.707448e-01
125         125          50  1.908603e-01
126         126          43  1.131371e-01
127         127          63  2.263540e-01
128         128          33  1.238871e-01
129         129          20  5.138701e-01
130         130          42 -6.935224e-02
131         131          48  3.773544e-01
132         132          66  6.938030e-02
133         133          49  2.213335e-01
134         134          26  5.377758e-01
135         135          39  2.400987e-01
136         136          30  3.980318e-01
137         137          20  3.732880e-01
138         138          87  8.380175e-02
139         139          35  6.108210e-01
140         140          57  1.558573e-01
141         141          23  4.593899e-01
142         142         117 -4.057841e-02
143         143          22  4.145781e-01
144         144          45  3.011730e-01
145         145          29  2.545356e-01
146         146          34  4.828976e-01
147         147          27 -2.886751e-01
148         148          28  4.493016e-01
149         149          26  5.035026e-01
150         150          36  4.643027e-01
151         151          43  3.518576e-01
152         152          28  2.645032e-01
153         153          35 -4.622502e-02
154         154          66  3.646796e-01
155         155          34  2.835702e-01
156         156          27  2.368034e-01
157         157          25  1.888921e-01
158         158          20  2.028093e-01
159         159          49  1.307441e-02
160         160          23  1.555991e-02
161         161          50  2.181916e-01
162         162          51  7.540470e-02
163         163          26 -6.471832e-02
164         164          85  2.195745e-01
165         165          21  1.963850e-01
166         166          25  1.800000e-01
167         167          22  3.731013e-01
168         168          47  1.100755e-01
169         169          40  8.944272e-02
170         170          36  4.643027e-01
171         171          69  2.517361e-01
172         172          23  4.995253e-02
173         173          11 -4.522670e-02
174         174          24  2.498826e-01
175         175          36  9.185587e-02
176         176          41  1.033772e-03
177         177          30  2.378959e-01
178         178         101  2.242717e-01
179         179          20  5.482760e-01
180         180          30  2.695596e-01
181         181          20  2.517767e-01
182         182          21  1.411988e-01
183         183          22  3.878903e-01
184         184          45  3.753136e-01
185         185          72  1.876048e-02
186         186         113  1.737406e-01
187         187          46  2.001003e-01
188         188          29  0.000000e+00
189         189         172  1.847266e-02
190         190         100  3.945575e-01
191         191          18 -6.275111e-02
192         192          30  7.175166e-01
193         193          28  4.344639e-01
194         194          24  1.451955e-03
195         195          37  2.991342e-01
196         196          29  3.658198e-01
197         197          38  2.803680e-01
198         198          32  2.466326e-01
199         199         295 -5.817829e-03
200         200          29  5.052481e-01
201         201          27  2.862714e-01
202         202         242  8.462494e-03
203         203          23  3.148568e-01
204         204          26 -1.961161e-01
205         205          21  3.927922e-01
206         206          22  2.412023e-01
207         207          19  6.666667e-02
208         208          59  1.863595e-01
209         209          25  2.330781e-01
210         210          69  1.167507e-01
211         211          42  7.086834e-02
212         212          41  4.033124e-02
213         213          69  2.600432e-01
214         214          38  3.101210e-02
215         215         113  9.831896e-02
216         216          38  2.382378e-01
217         217          15  9.533570e-01
218         218          40  2.266670e-01
219         219         142  4.061582e-01
220         220          25 -1.188235e-03
221         221          29  4.042727e-01
222         222          89  3.617811e-01
223         223          21  5.152438e-01
224         224          21  8.355754e-01
225         225          38  3.983509e-01
226         226          26  3.647198e-01
227         227          97  9.744869e-02
228         228          30  1.538801e-01
229         229         103  6.020588e-02
230         230         156  1.692115e-01
231         231          51 -1.404868e-01
232         232          30  5.118099e-01
233         233         124  1.116325e-01
234         234          48 -9.198215e-02
235         235         112  4.756970e-01
236         236          33 -7.069272e-02
237         237          39 -2.581851e-01
238         238          NA  0.000000e+00
239         239          52  7.472929e-02
240         240         726 -1.308466e-01
241         241         119 -1.311241e-01
242         242         133  1.580293e-01
243         243         257  3.015951e-02
244         244          23  5.047184e-01
245         245          51  2.177284e-01
246         246         128 -8.478201e-02
247         247         154  2.183082e-01
248         248          22  3.457606e-01
249         249          40 -1.198958e-01
250         250         200  2.951897e-01
251         251         117  9.004641e-02
252         252         330 -4.574502e-03
253         253         195  1.641679e-01
254         254          21  1.766181e-01
255         255          22  3.925071e-02
256         256          20  6.167187e-02
257         257          29 -1.578410e-01
258         258         312  6.718833e-02
259         259          42  5.357576e-01
260         260          64  1.486121e-01
261         261          15  0.000000e+00
262         262         140  2.362514e-01
263         263          75  1.529136e-01
264         264          62  1.818977e-01
265         265         156  1.694260e-01
266         266          35  0.000000e+00
267         267          94  2.640802e-01
268         268          38  2.520949e-01
269         269          22  2.817809e-01
270         270          49  2.827642e-01
271         271          41  1.360672e-01
272         272          NA  2.606441e-01
273         273         155  1.575107e-01
274         274         152  2.710924e-01
275         275          50  1.009730e-01
276         276          20  5.129722e-01
277         277          59  3.468065e-01
278         278          39  5.251784e-01
279         279         164  3.109758e-01
280         280         154  3.689427e-01
281         281          23 -1.312269e-01
282         282          23  3.336109e-01
283         283          57  2.483433e-01
284         284          68  1.252271e-01
285         285         165  1.019653e-01
286         286          39  3.682547e-01
287         287          26  1.250000e-01
288         288          27  4.553403e-01
289         289          39  2.967377e-01
290         290          27  1.976424e-01
291         291         182  2.704439e-01
292         292         120  1.945794e-01
293         293         163  4.709354e-02
294         294          21  5.455447e-01
295         295          31  8.671640e-02
296         296          70  1.648737e-01
297         297          51  8.183237e-01
298         298          20  1.677051e-01
299         299          25  2.012461e-01
300         300          31  3.936328e-01
301         301          35  3.191495e-01
302         302          57  8.360122e-02
303         303          56  2.301486e-01
304         304          43  5.409029e-01
305         305          20  3.108173e-01
306         306          32  1.060660e-01
307         307          80  4.046129e-01
308         308         180  2.993099e-01
309         309          57  5.206855e-01
310         310          45  2.930411e-01
311         311          41  1.652836e-01
312         312          89  3.085528e-01
313         313         202 -4.708555e-03
314         314          53  5.875607e-01
315         315         134  9.641047e-02
316         316          23  1.908479e-01
317         317          75  2.580340e-01
318         318          38  3.649982e-01
319         319          24 -2.601499e-01
320         320          39  4.181275e-01
321         321          20  3.734182e-01
322         322          21  4.375000e-01
323         323          64  2.732091e-01
324         324          24  5.096237e-01
325         325          32  1.023627e-01
326         326          33  2.307908e-01
327         327          50  6.489833e-02
328         328          72  3.192847e-01
329         329          30  5.762285e-01
330         330          19  3.731488e-01
331         331          25  6.204756e-01
332         332         157  1.710329e-01
333         333          52  3.040372e-01
 [ reached getOption("max.print") -- omitted 4566 rows ]
> row.has.na <- apply(final, 1, function(x){any(is.na(x))})
Error in apply(final, 1, function(x) { : object 'final' not found
> row.has.na <- apply(x, 1, function(x){any(is.na(x))})
> x_clean <- x[!row.has.na]
> View(x_clean)
> x_cleaner = apply(x_clean, 1, function(row) all(row !=0 ))
> dd[x_cleaner,]
Error: object 'dd' not found
> x_final[x_cleaner,]
Error: object 'x_final' not found
> x_clean[x_cleaner,]
       element_id sentence_id word_count   sentiment
    1:          1           1         21  0.64374278
    2:          2           1         14  0.34743961
    3:          2           2         10  0.25298221
    4:          3           1         43 -0.16622344
    5:          4           2          3  0.28867513
   ---                                              
22163:       4897           6          7  0.41576092
22164:       4898           2         13  0.23574758
22165:       4898           3          4  0.05000000
22166:       4898           4         11 -0.07537784
22167:       4899           1         17  0.49719803
> x_final <- x_clean[x_cleaner,]
> View(x_final)
> DT <- data.table(x_final)
> View(result)
> View(DT)
> View(DT)
> (DT[, wordcount=sum(word_count), sentiment=mean(sentiment), by = element_id])
Error in `[.data.table`(DT, , wordcount = sum(word_count), sentiment = mean(sentiment),  : 
  unused arguments (wordcount = sum(word_count), sentiment = mean(sentiment))
> (DT[, wordcount=sum(word_count): sentiment=mean(sentiment), by = element_id])
Error: unexpected '=' in "(DT[, wordcount=sum(word_count): sentiment="
> (DT[, um(word_count), mean(sentiment), by = element_id])
Error in `[.data.table`(DT, , um(word_count), mean(sentiment), by = element_id) : 
  Provide either 'by' or 'keyby' but not both
> (DT[, sum(word_count), mean(sentiment), by = element_id])
Error in `[.data.table`(DT, , sum(word_count), mean(sentiment), by = element_id) : 
  Provide either 'by' or 'keyby' but not both
> (DT[, sum(word_count), by = element_id])
      element_id V1
   1:          1 21
   2:          2 24
   3:          3 43
   4:          4 49
   5:          5  3
  ---              
4868:       4895 20
4869:       4896 61
4870:       4897 47
4871:       4898 28
4872:       4899 17
> (DT[, SUM=sum(word_count), by = element_id])
Error in `[.data.table`(DT, , SUM = sum(word_count), by = element_id) : 
  unused argument (SUM = sum(word_count))
> x_summed_words <- (DT[, sum(word_count), by = element_id])
> View(x_summed_words)
> colnames(x_summed_words)[2] <- "total_word_count"
> x_avg_sentiment <- (DT[, mean(sentiment), by = element_id])
> View(x_avg_sentiment)
> colnames(x_avg_sentiment)[2] <- "average_sentiment"
